"i2023110600093","Pemerintah Kab. Aceh Besar","gi2023110400005"
"i2023110600094","Pemerintah Kab. Pidie","gi2023110400005"
"i2023110600095","Pemerintah Kab. Aceh Utara","gi2023110400005"
"i2023110600096","Pemerintah Kab. Aceh Timur","gi2023110400005"
"i2023110600097","Pemerintah Kab. Aceh Selatan","gi2023110400005"
"i2023110600098","Pemerintah Kab. Aceh Barat","gi2023110400005"
"i2023110600099","Pemerintah Kab. Aceh Tengah","gi2023110400005"
"i2023110600100","Pemerintah Kab. Aceh Tenggara","gi2023110400005"
"i2023110600101","Pemerintah Kab. Bireuen","gi2023110400005"
"i2023110600102","Pemerintah Kab. Aceh Barat Daya","gi2023110400005"
"i2023110600103","Pemerintah Kab. Gayo Lues","gi2023110400005"
"i2023110600104","Pemerintah Kab. Aceh Tamiang","gi2023110400005"
"i2023110600105","Pemerintah Kab. Nagan Raya","gi2023110400005"
"i2023110600106","Pemerintah Kab. Aceh Jaya","gi2023110400005"
"i2023110600107","Pemerintah Kab. Bener Meriah","gi2023110400005"
"i2023110600108","Pemerintah Kab. Pidie Jaya","gi2023110400005"
"i2023110600109","Pemerintah Kab. Buleleng","gi2023110400006"
"i2023110600110","Pemerintah Kab. Jembrana","gi2023110400006"
"i2023110600111","Pemerintah Kab. Karangasem","gi2023110400006"
"i2023110600112","Pemerintah Kab. Bangli","gi2023110400006"
"i2023110600113","Pemerintah Kab. Badung","gi2023110400006"
"i2023110600114","Pemerintah Kab. Tabanan","gi2023110400006"
"i2023110600115","Pemerintah Kab. Serang","gi2023110400007"
"i2023110600116","Pemerintah Kab. Pandeglang","gi2023110400007"
"i2023110600117","Pemerintah Kab. Lebak","gi2023110400007"
"i2023110600118","Pemerintah Kab. Tangerang","gi2023110400007"
"i2023110600119","Pemerintah Kab. Bengkulu Utara","gi2023110400008"
"i2023110600120","Pemerintah Kab. Bengkulu Selatan","gi2023110400008"
"i2023110600121","Pemerintah Kab. Rejang Lebong","gi2023110400008"
"i2023110600122","Pemerintah Kab. Kaur","gi2023110400008"
"i2023110600123","Pemerintah Kab. Seluma","gi2023110400008"
"i2023110600124","Pemerintah Kab. Mukomuko","gi2023110400008"
"i2023110600125","Pemerintah Kab. Kepahiang","gi2023110400008"
"i2023110600126","Pemerintah Kab. Lebong","gi2023110400008"
"i2023110600127","Pemerintah Kab. Bengkulu Tengah","gi2023110400008"
"i2023110600128","Pemerintah Kab. Gorontalo","gi2023110400009"
"i2023110600129","Pemerintah Kab. Boalemo","gi2023110400009"
"i2023110600130","Pemerintah Kab. Pohuwato","gi2023110400009"
"i2023110600131","Pemerintah Kab. Bone Bolango","gi2023110400009"
"i2023110600132","Pemerintah Kab. Gorontalo Utara","gi2023110400009"
"i2023110600133","Pemerintah Kab. Batang Hari","gi2023110400010"
"i2023110600134","Pemerintah Kab. Tanjung Jabung Barat","gi2023110400010"
"i2023110600135","Pemerintah Kab. Bungo","gi2023110400010"
"i2023110600136","Pemerintah Kab. Merangin","gi2023110400010"
"i2023110600137","Pemerintah Kab. Kerinci","gi2023110400010"
"i2023110600138","Pemerintah Kab. Sarolangun","gi2023110400010"
"i2023110600139","Pemerintah Kab. Tebo","gi2023110400010"
"i2023110600140","Pemerintah Kab. Muaro Jambi","gi2023110400010"
"i2023110600141","Pemerintah Kab. Tanjung Jabung Timur","gi2023110400010"
"i2023110600142","Pemerintah Kab. Bogor","gi2023110400011"
"i2023110600143","Pemerintah Kab. Sukabumi","gi2023110400011"
"i2023110600144","Pemerintah Kab. Cianjur","gi2023110400011"
"i2023110600145","Pemerintah Kab. Bekasi","gi2023110400011"
"i2023110600146","Pemerintah Kab. Karawang","gi2023110400011"
"i2023110600147","Pemerintah Kab. Purwakarta","gi2023110400011"
"i2023110600148","Pemerintah Kab. Subang","gi2023110400011"
"i2023110600149","Pemerintah Kab. Bandung","gi2023110400011"
"i2023110600150","Pemerintah Kab. Sumedang","gi2023110400011"
"i2023110600151","Pemerintah Kab. Tasikmalaya","gi2023110400011"
"i2023110600152","Pemerintah Kab. Ciamis","gi2023110400011"
"i2023110600153","Pemerintah Kab. Cirebon","gi2023110400011"
"i2023110600154","Pemerintah Kab. Kuningan","gi2023110400011"
"i2023110600155","Pemerintah Kab. Indramayu","gi2023110400011"
"i2023110600156","Pemerintah Kab. Bandung Barat","gi2023110400011"
"i2023110600157","Pemerintah Kab. Pangandaran","gi2023110400011"
"i2023110600158","Pemerintah Kab. Semarang","gi2023110400012"
"i2023110600159","Pemerintah Kab. Kendal","gi2023110400012"
"i2023110600160","Pemerintah Kab. Grobogan","gi2023110400012"
"i2023110600161","Pemerintah Kab. Pekalongan","gi2023110400012"
"i2023110600162","Pemerintah Kab. Batang","gi2023110400012"
"i2023110600163","Pemerintah Kab. Tegal","gi2023110400012"
"i2023110600164","Pemerintah Kab. Brebes","gi2023110400012"
"i2023110600165","Pemerintah Kab. Kudus","gi2023110400012"
"i2023110600166","Pemerintah Kab. Pemalang","gi2023110400012"
"i2023110600167","Pemerintah Kab. Jepara","gi2023110400012"
"i2023110600168","Pemerintah Kab. Rembang","gi2023110400012"
"i2023110600169","Pemerintah Kab. Blora","gi2023110400012"
"i2023110600170","Pemerintah Kab. Banyumas","gi2023110400012"
"i2023110600171","Pemerintah Kab. Cilacap","gi2023110400012"
"i2023110600172","Pemerintah Kab. Purbalingga","gi2023110400012"
"i2023110600173","Pemerintah Kab. Banjarnegara","gi2023110400012"
"i2023110600174","Pemerintah Kab. Magelang","gi2023110400012"
"i2023110600175","Pemerintah Kab. Wonosobo","gi2023110400012"
"i2023110600176","Pemerintah Kab. Purworejo","gi2023110400012"
"i2023110600177","Pemerintah Kab. Kebumen","gi2023110400012"
"i2023110600178","Pemerintah Kab. Sragen","gi2023110400012"
"i2023110600179","Pemerintah Kab. Sukoharjo","gi2023110400012"
"i2023110600180","Pemerintah Kab. Karanganyar","gi2023110400012"
"i2023110600181","Pemerintah Kab. Wonogiri","gi2023110400012"
"i2023110600182","Pemerintah Kab. Gresik","gi2023110400013"
"i2023110600183","Pemerintah Kab. Mojokerto","gi2023110400013"
"i2023110600184","Pemerintah Kab. Sidoarjo","gi2023110400013"
"i2023110600185","Pemerintah Kab. Jombang","gi2023110400013"
"i2023110600186","Pemerintah Kab. Sampang","gi2023110400013"
"i2023110600187","Pemerintah Kab. Pamekasan","gi2023110400013"
"i2023110600188","Pemerintah Kab. Sumenep","gi2023110400013"
"i2023110600189","Pemerintah Kab. Bangkalan","gi2023110400013"
"i2023110600190","Pemerintah Kab. Bondowoso","gi2023110400013"
"i2023110600191","Pemerintah Kab. Situbondo","gi2023110400013"
"i2023110600192","Pemerintah Kab. Jember","gi2023110400013"
"i2023110600193","Pemerintah Kab. Malang","gi2023110400013"
"i2023110600194","Pemerintah Kab. Pasuruan","gi2023110400013"
"i2023110600195","Pemerintah Kab. Probolinggo","gi2023110400013"
"i2023110600196","Pemerintah Kab. Lumajang","gi2023110400013"
"i2023110600197","Pemerintah Kab. Kediri","gi2023110400013"
"i2023110600198","Pemerintah Kab. Tulungagung","gi2023110400013"
"i2023110600199","Pemerintah Kab. Nganjuk","gi2023110400013"
"i2023110600200","Pemerintah Kab. Trenggalek","gi2023110400013"
"i2023110600201","Pemerintah Kab. Blitar","gi2023110400013"
"i2023110600202","Pemerintah Kab. Magetan","gi2023110400013"
"i2023110600203","Pemerintah Kab. Ponorogo","gi2023110400013"
"i2023110600204","Pemerintah Kab. Pacitan","gi2023110400013"
"i2023110600205","Pemerintah Kab. Bojonegoro","gi2023110400013"
"i2023110600206","Pemerintah Kab. Tuban","gi2023110400013"
"i2023110600207","Pemerintah Kab. Lamongan","gi2023110400013"
"i2023110600208","Pemerintah Kab. Sambas","gi2023110400014"
"i2023110600209","Pemerintah Kab. Sanggau","gi2023110400014"
"i2023110600210","Pemerintah Kab. Sintang","gi2023110400014"
"i2023110600211","Pemerintah Kab. Mempawah","gi2023110400014"
"i2023110600212","Pemerintah Kab. Kapuas Hulu","gi2023110400014"
"i2023110600213","Pemerintah Kab. Ketapang","gi2023110400014"
"i2023110600214","Pemerintah Kab. Bengkayang","gi2023110400014"
"i2023110600215","Pemerintah Kab. Landak","gi2023110400014"
"i2023110600216","Pemerintah Kab. Melawi","gi2023110400014"
"i2023110600217","Pemerintah Kab. Sekadau","gi2023110400014"
"i2023110600218","Pemerintah Kab. Kubu Raya","gi2023110400014"
"i2023110600219","Pemerintah Kab. Kayong Utara","gi2023110400014"
"i2023110600220","Pemerintah Kab. Banjar","gi2023110400015"
"i2023110600221","Pemerintah Kab. Tanah Laut","gi2023110400015"
"i2023110600222","Pemerintah Kab. Tapin","gi2023110400015"
"i2023110600223","Pemerintah Kab. Hulu Sungai Selatan","gi2023110400015"
"i2023110600224","Pemerintah Kab. Hulu Sungai Tengah","gi2023110400015"
"i2023110600225","Pemerintah Kab. Barito Kuala","gi2023110400015"
"i2023110600226","Pemerintah Kab. Tabalong","gi2023110400015"
"i2023110600227","Pemerintah Kab. Kotabaru","gi2023110400015"
"i2023110600228","Pemerintah Kab. Hulu Sungai Utara","gi2023110400015"
"i2023110600229","Pemerintah Kab. Tanah Bumbu","gi2023110400015"
"i2023110600230","Pemerintah Kab. Balangan","gi2023110400015"
"i2023110600231","Pemerintah Kab. Kapuas","gi2023110400016"
"i2023110600232","Pemerintah Kab. Barito Utara","gi2023110400016"
"i2023110600233","Pemerintah Kab. Barito Selatan","gi2023110400016"
"i2023110600234","Pemerintah Kab. Kotawaringin Timur","gi2023110400016"
"i2023110600235","Pemerintah Kab. Kotawaringin Barat","gi2023110400016"
"i2023110600236","Pemerintah Kab. Pulang Pisau","gi2023110400016"
"i2023110600237","Pemerintah Kab. Gunung Mas","gi2023110400016"
"i2023110600238","Pemerintah Kab. Lamandau","gi2023110400016"
"i2023110600239","Pemerintah Kab. Sukamara","gi2023110400016"
"i2023110600240","Pemerintah Kab. Murung Raya","gi2023110400016"
"i2023110600241","Pemerintah Kab. Katingan","gi2023110400016"
"i2023110600242","Pemerintah Kab. Seruyan","gi2023110400016"
"i2023110600243","Pemerintah Kab. Barito Timur","gi2023110400016"
"i2023110600244","Pemerintah Kab. Kutai Kartanegara","gi2023110400017"
"i2023110600245","Pemerintah Kab. Paser","gi2023110400017"
"i2023110600246","Pemerintah Kab. Berau","gi2023110400017"
"i2023110600247","Pemerintah Kab. Kutai Barat","gi2023110400017"
"i2023110600248","Pemerintah Kab. Kutai Timur","gi2023110400017"
"i2023110600249","Pemerintah Kab. Penajam Paser Utara","gi2023110400017"
"i2023110600250","Pemerintah Kab. Bulungan","gi2023110400018"
"i2023110600251","Pemerintah Kab. Malinau","gi2023110400018"
"i2023110600252","Pemerintah Kab. Nunukan","gi2023110400018"
"i2023110600253","Pemerintah Kab. Tana Tidung","gi2023110400018"
"i2023110600254","Pemerintah Kab. Bangka","gi2023110400019"
"i2023110600255","Pemerintah Kab. Belitung","gi2023110400019"
"i2023110600256","Pemerintah Kab. Bangka Barat","gi2023110400019"
"i2023110600257","Pemerintah Kab. Bangka Tengah","gi2023110400019"
"i2023110600258","Pemerintah Kab. Bangka Selatan","gi2023110400019"
"i2023110600259","Pemerintah Kab. Belitung Timur","gi2023110400019"
"i2023110600260","Pemerintah Kab. Lampung Selatan","gi2023110400020"
"i2023110600261","Pemerintah Kab. Lampung Tengah","gi2023110400020"
"i2023110600262","Pemerintah Kab. Lampung Utara","gi2023110400020"
"i2023110600263","Pemerintah Kab. Lampung Barat","gi2023110400020"
"i2023110600264","Pemerintah Kab. Tulang Bawang","gi2023110400020"
"i2023110600265","Pemerintah Kab. Tanggamus","gi2023110400020"
"i2023110600266","Pemerintah Kab. Way Kanan","gi2023110400020"
"i2023110600267","Pemerintah Kab. Lampung Timur","gi2023110400020"
"i2023110600268","Pemerintah Kab. Pesawaran","gi2023110400020"
"i2023110600269","Pemerintah Kab. Tulang Bawang Barat","gi2023110400020"
"i2023110600270","Pemerintah Kab. Pringsewu","gi2023110400020"
"i2023110600271","Pemerintah Kab. Mesuji","gi2023110400020"
"i2023110600272","Pemerintah Kab. Pesisir Barat","gi2023110400020"
"i2023110600273","Pemerintah Kab. Maluku Tengah","gi2023110400021"
"i2023110600274","Pemerintah Kab. Maluku Tenggara","gi2023110400021"
"i2023110600275","Pemerintah Kab. Buru","gi2023110400021"
"i2023110600276","Pemerintah Kab. Kepulauan Tanimbar","gi2023110400021"
"i2023110600277","Pemerintah Kab. Seram Bagian Barat","gi2023110400021"
"i2023110600278","Pemerintah Kab. Seram Bagian Timur","gi2023110400021"
"i2023110600279","Pemerintah Kab. Buru Selatan","gi2023110400021"
"i2023110600280","Pemerintah Kab. Maluku Barat Daya","gi2023110400021"
"i2023110600281","Pemerintah Kab. Halmahera Barat","gi2023110400022"
"i2023110600282","Pemerintah Kab. Halmahera Selatan","gi2023110400022"
"i2023110600283","Pemerintah Kab. Halmahera Utara","gi2023110400022"
"i2023110600284","Pemerintah Kab. Pulau Morotai","gi2023110400022"
"i2023110600285","Pemerintah Kab. Pulau Taliabu","gi2023110400022"
"i2023110600286","Pemerintah Kab. Lombok Barat","gi2023110400023"
"i2023110600287","Pemerintah Kab. Lombok Tengah","gi2023110400023"
"i2023110600288","Pemerintah Kab. Lombok Timur","gi2023110400023"
"i2023110600289","Pemerintah Kab. Bima","gi2023110400023"
"i2023110600290","Pemerintah Kab. Sumbawa","gi2023110400023"
"i2023110600291","Pemerintah Kab. Dompu","gi2023110400023"
"i2023110600292","Pemerintah Kab. Sumbawa Barat","gi2023110400023"
"i2023110600293","Pemerintah Kab. Lombok Utara","gi2023110400023"
"i2023110600294","Pemerintah Kab. Kupang","gi2023110400024"
"i2023110600295","Pemerintah Kab. Belu","gi2023110400024"
"i2023110600296","Pemerintah Kab. Timor Tengah Utara","gi2023110400024"
"i2023110600297","Pemerintah Kab. Timor Tengah Selatan","gi2023110400024"
"i2023110600298","Pemerintah Kab. Alor","gi2023110400024"
"i2023110600299","Pemerintah Kab. Sikka","gi2023110400024"
"i2023110600300","Pemerintah Kab. Flores Timur","gi2023110400024"
"i2023110600301","Pemerintah Kab. Ngada","gi2023110400024"
"i2023110600302","Pemerintah Kab. Manggarai","gi2023110400024"
"i2023110600303","Pemerintah Kab. Sumba Timur","gi2023110400024"
"i2023110600304","Pemerintah Kab. Sumba Barat","gi2023110400024"
"i2023110600305","Pemerintah Kab. Lembata","gi2023110400024"
"i2023110600306","Pemerintah Kab. Rote Ndao","gi2023110400024"
"i2023110600307","Pemerintah Kab. Manggarai Barat","gi2023110400024"
"i2023110600308","Pemerintah Kab. Manggarai Timur","gi2023110400024"
"i2023110600309","Pemerintah Kab. Sumba Barat Daya","gi2023110400024"
"i2023110600310","Pemerintah Kab. Nagekeo","gi2023110400024"
"i2023110600311","Pemerintah Kab. Sumba Tengah","gi2023110400024"
"i2023110600312","Pemerintah Kab. Sabu Raijua","gi2023110400024"
"i2023110600313","Pemerintah Kab. Malaka","gi2023110400024"
"i2023110600314","Pemerintah Kab. Jayapura","gi2023110400025"
"i2023110600315","Pemerintah Kab. Merauke","gi2023110400025"
"i2023110600316","Pemerintah Kab. Jayawijaya","gi2023110400025"
"i2023110600317","Pemerintah Kab. Nabire","gi2023110400025"
"i2023110600318","Pemerintah Kab. Puncak Jaya","gi2023110400025"
"i2023110600319","Pemerintah Kab. Mimika","gi2023110400025"
"i2023110600320","Pemerintah Kab. Boven Digoel","gi2023110400025"
"i2023110600321","Pemerintah Kab. Mappi","gi2023110400025"
"i2023110600322","Pemerintah Kab. Yahukimo","gi2023110400025"
"i2023110600323","Pemerintah Kab. Pegunungan Bintang","gi2023110400025"
"i2023110600324","Pemerintah Kab. Keerom","gi2023110400025"
"i2023110600325","Pemerintah Kab. Supiori","gi2023110400025"
"i2023110600326","Pemerintah Kab. Mamberamo Tengah","gi2023110400025"
"i2023110600327","Pemerintah Kab. Lanny Jaya","gi2023110400025"
"i2023110600328","Pemerintah Kab. Intan Jaya","gi2023110400025"
"i2023110600329","Pemerintah Kab. Sorong","gi2023110400026"
"i2023110600330","Pemerintah Kab. Manokwari","gi2023110400026"
"i2023110600331","Pemerintah Kab. Fak-Fak","gi2023110400026"
"i2023110600332","Pemerintah Kab. Kaimana","gi2023110400026"
"i2023110600333","Pemerintah Kab. Manokwari Selatan","gi2023110400026"
"i2023110600334","Pemerintah Kab. Kampar","gi2023110400027"
