"i2023110600093","Pemerintah Kab. Aceh Besar","gi2023110400005"
"i2023110600335","Pemerintah Kab. Bengkalis","gi2023110400027"
"i2023110600336","Pemerintah Kab. Indragiri Hulu","gi2023110400027"
"i2023110600337","Pemerintah Kab. Indragiri Hilir","gi2023110400027"
"i2023110600338","Pemerintah Kab. Rokan Hulu","gi2023110400027"
"i2023110600339","Pemerintah Kab. Rokan Hilir","gi2023110400027"
"i2023110600340","Pemerintah Kab. Siak","gi2023110400027"
"i2023110600341","Pemerintah Kab. Kepulauan Meranti","gi2023110400027"
"i2023110600342","Pemerintah Kab. Bintan","gi2023110400027"
"i2023110600343","Pemerintah Kab. Karimun","gi2023110400027"
"i2023110600344","Pemerintah Kab. Natuna","gi2023110400027"
"i2023110600345","Pemerintah Kab. Lingga","gi2023110400027"
"i2023110600346","Pemerintah Kab. Kepulauan Anambas","gi2023110400027"
"i2023110600347","Pemerintah Kab. Pasangkayu","gi2023110400028"
"i2023110600348","Pemerintah Kab. Mamuju","gi2023110400028"
"i2023110600349","Pemerintah Kab. Mamasa","gi2023110400028"
"i2023110600350","Pemerintah Kab. Polewali Mandar","gi2023110400028"
"i2023110600351","Pemerintah Kab. Majene","gi2023110400028"
"i2023110600352","Pemerintah Kab. Mamuju Tengah","gi2023110400028"
"i2023110600353","Pemerintah Kab. Wajo","gi2023110400029"
"i2023110600354","Pemerintah Kab. Bone","gi2023110400029"
"i2023110600355","Pemerintah Kab. Tana Toraja","gi2023110400029"
"i2023110600356","Pemerintah Kab. Maros","gi2023110400029"
"i2023110600357","Pemerintah Kab. Luwu","gi2023110400029"
"i2023110600358","Pemerintah Kab. Sinjai","gi2023110400029"
"i2023110600359","Pemerintah Kab. Bulukumba","gi2023110400029"
"i2023110600360","Pemerintah Kab. Bantaeng","gi2023110400029"
"i2023110600361","Pemerintah Kab. Jeneponto","gi2023110400029"
"i2023110600362","Pemerintah Kab. Kepulauan Selayar","gi2023110400029"
"i2023110600363","Pemerintah Kab. Takalar","gi2023110400029"
"i2023110600364","Pemerintah Kab. Barru","gi2023110400029"
"i2023110600365","Pemerintah Kab. Sidenreng Rappang","gi2023110400029"
"i2023110600366","Pemerintah Kab. Pangkajene dan Kepulauan","gi2023110400029"
"i2023110600367","Pemerintah Kab. Soppeng","gi2023110400029"
"i2023110600368","Pemerintah Kab. Enrekang","gi2023110400029"
"i2023110600369","Pemerintah Kab. Luwu Utara","gi2023110400029"
"i2023110600370","Pemerintah Kab. Luwu Timur","gi2023110400029"
"i2023110600371","Pemerintah Kab. Toraja Utara","gi2023110400029"
"i2023110600372","Pemerintah Kab. Poso","gi2023110400030"
"i2023110600373","Pemerintah Kab. Donggala","gi2023110400030"
"i2023110600374","Pemerintah Kab. Tolitoli","gi2023110400030"
"i2023110600375","Pemerintah Kab. Banggai","gi2023110400030"
"i2023110600376","Pemerintah Kab. Buol","gi2023110400030"
"i2023110600377","Pemerintah Kab. Morowali","gi2023110400030"
"i2023110600378","Pemerintah Kab. Banggai Kepulauan","gi2023110400030"
"i2023110600379","Pemerintah Kab. Parigi Moutong","gi2023110400030"
"i2023110600380","Pemerintah Kab. Tojo Una Una","gi2023110400030"
"i2023110600381","Pemerintah Kab. Sigi","gi2023110400030"
"i2023110600382","Pemerintah Kab. Banggai Laut","gi2023110400030"
"i2023110600383","Pemerintah Kab. Morowali Utara","gi2023110400030"
"i2023110600384","Pemerintah Kab. Konawe","gi2023110400031"
"i2023110600385","Pemerintah Kab. Buton","gi2023110400031"
"i2023110600386","Pemerintah Kab. Muna","gi2023110400031"
"i2023110600387","Pemerintah Kab. Kolaka","gi2023110400031"
"i2023110600388","Pemerintah Kab. Konawe Selatan","gi2023110400031"
"i2023110600389","Pemerintah Kab. Kolaka Utara","gi2023110400031"
"i2023110600390","Pemerintah Kab. Bombana","gi2023110400031"
"i2023110600391","Pemerintah Kab. Wakatobi","gi2023110400031"
"i2023110600392","Pemerintah Kab. Buton Utara","gi2023110400031"
"i2023110600393","Pemerintah Kab. Konawe Utara","gi2023110400031"
"i2023110600394","Pemerintah Kab. Kolaka Timur","gi2023110400031"
"i2023110600395","Pemerintah Kab. Konawe Kepulauan","gi2023110400031"
"i2023110600396","Pemerintah Kab. Buton Tengah","gi2023110400031"
"i2023110600397","Pemerintah Kab. Muna Barat","gi2023110400031"
"i2023110600398","Pemerintah Kab. Minahasa","gi2023110400032"
"i2023110600399","Pemerintah Kab. Bolaang Mongondow","gi2023110400032"
"i2023110600400","Pemerintah Kab. Kepulauan Sangihe","gi2023110400032"
"i2023110600401","Pemerintah Kab. Minahasa Selatan","gi2023110400032"
"i2023110600402","Pemerintah Kab. Kepulauan Talaud","gi2023110400032"
"i2023110600403","Pemerintah Kab. Minahasa Utara","gi2023110400032"
"i2023110600404","Pemerintah Kab. Bolaang Mongondow Utara","gi2023110400032"
"i2023110600405","Pemerintah Kab. Siau Tagulandang Biaro","gi2023110400032"
"i2023110600406","Pemerintah Kab. Minahasa Tenggara","gi2023110400032"
"i2023110600407","Pemerintah Kab. Bolaang Mongondow Selatan","gi2023110400032"
"i2023110600408","Pemerintah Kab. Bolaang Mongondow Timur","gi2023110400032"
"i2023110600409","Pemerintah Kab. Agam","[iban]"
"i2023110600410","Pemerintah Kab. Pasaman","[iban]"
"i2023110600411","Pemerintah Kab. Limapuluh Kota","[iban]"
"i2023110600412","Pemerintah Kab. Solok","[iban]"
"i2023110600413","Pemerintah Kab. Padang Pariaman","[iban]"
"i2023110600414","Pemerintah Kab. Pesisir Selatan","[iban]"
"i2023110600415","Pemerintah Kab. Tanah Datar","[iban]"
"i2023110600416","Pemerintah Kab. Sijunjung","[iban]"
"i2023110600417","Pemerintah Kab. Kep. Mentawai","[iban]"
"i2023110600418","Pemerintah Kab. Solok Selatan","[iban]"
"i2023110600419","Pemerintah Kab. Dharmasraya","[iban]"
"i2023110600420","Pemerintah Kab. Pasaman Barat","[iban]"
"i2023110600421","Pemerintah Kab. Musi Banyuasin","gi2023110400034"
"i2023110600422","Pemerintah Kab. Ogan Komering Ulu","gi2023110400034"
"i2023110600423","Pemerintah Kab. Muara Enim","gi2023110400034"
"i2023110600424","Pemerintah Kab. Lahat","gi2023110400034"
"i2023110600425","Pemerintah Kab. Musi Rawas","gi2023110400034"
"i2023110600426","Pemerintah Kab. Ogan Komering Ilir","gi2023110400034"
"i2023110600427","Pemerintah Kab. Banyuasin","gi2023110400034"
"i2023110600428","Pemerintah Kab. Ogan Komering Ulu Timur","gi2023110400034"
"i2023110600429","Pemerintah Kab. Ogan Komering Ulu Sel.","gi2023110400034"
"i2023110600430","Pemerintah Kab. Ogan Ilir","gi2023110400034"
"i2023110600431","Pemerintah Kab. Empat Lawang","gi2023110400034"
"i2023110600432","Pemerintah Kab. Musi Rawas Utara","gi2023110400034"
"i2023110600433","Pemerintah Kab. Penukal Abab Lematang Ilir","gi2023110400034"
"i2023110600434","Pemerintah Kab. Deli Serdang","gi2023110400035"
"i2023110600435","Pemerintah Kab. Karo","gi2023110400035"
"i2023110600436","Pemerintah Kab. Langkat","gi2023110400035"
"i2023110600437","Pemerintah Kab. Tapanuli Tengah","gi2023110400035"
"i2023110600438","Pemerintah Kab. Simalungun","gi2023110400035"
"i2023110600439","Pemerintah Kab. Labuhanbatu","gi2023110400035"
"i2023110600440","Pemerintah Kab. Dairi","gi2023110400035"
"i2023110600441","Pemerintah Kab. Tapanuli Utara","gi2023110400035"
"i2023110600442","Pemerintah Kab. Tapanuli Selatan","gi2023110400035"
"i2023110600443","Pemerintah Kab. Asahan","gi2023110400035"
"i2023110600444","Pemerintah Kab. Nias","gi2023110400035"
"i2023110600445","Pemerintah Kab. Toba","gi2023110400035"
"i2023110600446","Pemerintah Kab. Mandailing Natal","gi2023110400035"
"i2023110600447","Pemerintah Kab. Nias Selatan","gi2023110400035"
"i2023110600448","Pemerintah Kab. Humbang Hasundutan","gi2023110400035"
"i2023110600449","Pemerintah Kab. Pakpak Bharat","gi2023110400035"
"i2023110600450","Pemerintah Kab. Samosir","gi2023110400035"
"i2023110600451","Pemerintah Kab. Serdang Bedagai","gi2023110400035"
"i2023110600452","Pemerintah Kab. Padang Lawas","gi2023110400035"
"i2023110600453","Pemerintah Kab. Padang Lawas Utara","gi2023110400035"
"i2023110600454","Pemerintah Kab. Batubara","gi2023110400035"
"i2023110600455","Pemerintah Kab. Nias Barat","gi2023110400035"
"i2023110600456","Pemerintah Kab. Nias Utara","gi2023110400035"
"i2023110600457","Pemerintah Kab. Sleman","gi2023110400036"
"i2023110600458","Pemerintah Kab. Gunungkidul","gi2023110400036"
"i2023110600459","Pemerintah Kota Sabang","gi2023110400037"
"i2023110600460","Pemerintah Kota Banda Aceh","gi2023110400037"
"i2023110600461","Pemerintah Kota Langsa","gi2023110400037"
"i2023110600462","Pemerintah Kota Subulussalam","gi2023110400037"
"i2023110600463","Pemerintah Kota Denpasar","gi2023110400038"
"i2023110600464","Pemerintah Kota Tangerang","gi2023110400039"
"i2023110600465","Pemerintah Kota Cilegon","gi2023110400039"
"i2023110600466","Pemerintah Kota Serang","gi2023110400039"
"i2023110600467","Pemerintah Kota Tangerang Selatan","gi2023110400039"
"i2023110600468","Pemerintah Kota Bengkulu","gi2023110400040"
"i2023110600469","Pemerintah Kota Gorontalo","gi2023110400041"
"i2023110600470","Pemerintah Kota Jambi","gi2023110400042"
"i2023110600471","Pemerintah Kota Sungai Penuh","gi2023110400042"
"i2023110600472","Pemerintah Kota Bandung","gi2023110400043"
"i2023110600473","Pemerintah Kota Bogor","gi2023110400043"
"i2023110600474","Pemerintah Kota Cirebon","gi2023110400043"
"i2023110600475","Pemerintah Kota Bekasi","gi2023110400043"
"i2023110600476","Pemerintah Kota Depok","gi2023110400043"
"i2023110600477","Pemerintah Kota Cimahi","gi2023110400043"
"i2023110600478","Pemerintah Kota Tasikmalaya","gi2023110400043"
"i2023110600479","Pemerintah Kota Banjar","gi2023110400043"
"i2023110600480","Pemerintah Kota Semarang","gi2023110400044"
"i2023110600481","Pemerintah Kota Salatiga","gi2023110400044"
"i2023110600482","Pemerintah Kota Tegal","gi2023110400044"
"i2023110600483","Pemerintah Kota Magelang","gi2023110400044"
"i2023110600484","Pemerintah Kota Surakarta","gi2023110400044"
"i2023110600485","Pemerintah Kota Surabaya","gi2023110400045"
"i2023110600486","Pemerintah Kota Mojokerto","gi2023110400045"
"i2023110600487","Pemerintah Kota Malang","gi2023110400045"
"i2023110600488","Pemerintah Kota Pasuruan","gi2023110400045"
"i2023110600489","Pemerintah Kota Probolinggo","gi2023110400045"
"i2023110600490","Pemerintah Kota Blitar","gi2023110400045"
"i2023110600491","Pemerintah Kota Kediri","gi2023110400045"
"i2023110600492","Pemerintah Kota Madiun","gi2023110400045"
"i2023110600493","Pemerintah Kota Batu","gi2023110400045"
"i2023110600494","Pemerintah Kota Pontianak","gi2023110400046"
"i2023110600495","Pemerintah Kota Banjarmasin","gi2023110400047"
"i2023110600496","Pemerintah Kota Banjarbaru","gi2023110400047"
"i2023110600497","Pemerintah Kota Palangka Raya","gi2023110400048"
"i2023110600498","Pemerintah Kota Samarinda","gi2023110400049"
"i2023110600499","Pemerintah Kota Balikpapan","gi2023110400049"
"i2023110600500","Pemerintah Kota Bontang","gi2023110400049"
"i2023110600501","Pemerintah Kota Tarakan","gi2023110400050"
"i2023110600502","Pemerintah Kota Pangkal Pinang","gi2023110400051"
"i2023110600503","Pemerintah Kota Metro","gi2023110400052"
"i2023110600504","Pemerintah Kota Bandar Lampung","gi2023110400052"
"i2023110600505","Pemerintah Kota Ambon","gi2023110400053"
"i2023110600506","Pemerintah Kota Tual","gi2023110400053"
"i2023110600507","Pemerintah Kota Ternate","gi2023110400054"
"i2023110600508","Pemerintah Kota Tidore Kepulauan","gi2023110400054"
"i2023110600509","Pemerintah Kota Mataram","gi2023110400055"
"i2023110600510","Pemerintah Kota Bima","gi2023110400055"
"i2023110600511","Pemerintah Kota Kupang","gi2023110400056"
"i2023110600512","Pemerintah Kota Jayapura","gi2023110400057"
"i2023110600513","Pemerintah Kota Sorong","gi2023110400058"
"i2023110600514","Pemerintah Kota Pekanbaru","gi2023110400059"
"i2023110600515","Pemerintah Kota Dumai","gi2023110400059"
"i2023110600516","Pemerintah Kota Batam","gi2023110400059"
"i2023110600517","Pemerintah Kota Tanjungpinang","gi2023110400059"
"i2023110600518","Pemerintah Kota Makassar","gi2023110400060"
"i2023110600519","Pemerintah Kota Parepare","gi2023110400060"
"i2023110600520","Pemerintah Kota Palopo","gi2023110400060"
"i2023110600521","Pemerintah Kota Palu","gi2023110400061"
"i2023110600522","Pemerintah Kota Kendari","gi2023110400062"
"i2023110600523","Pemerintah Kota Baubau","gi2023110400062"
"i2023110600524","Pemerintah Kota Manado","gi2023110400063"
"i2023110600525","Pemerintah Kota Bitung","gi2023110400063"
"i2023110600526","Pemerintah Kota Tomohon","gi2023110400063"
"i2023110600527","Pemerintah Kota KotaMobagu","gi2023110400063"
"i2023110600528","Pemerintah Kota Bukittinggi","gi2023110400064"
"i2023110600529","Pemerintah Kota Padang Panjang","gi2023110400064"
"i2023110600530","Pemerintah Kota Sawahlunto","gi2023110400064"
"i2023110600531","Pemerintah Kota Solok","gi2023110400064"
"i2023110600532","Pemerintah Kota Padang","gi2023110400064"
"i2023110600533","Pemerintah Kota Payakumbuh","gi2023110400064"
"i2023110600534","Pemerintah Kota Pariaman","gi2023110400064"
"i2023110600535","Pemerintah Kota Pagar Alam","gi2023110400065"
"i2023110600536","Pemerintah Kota Lubuk Linggau","gi2023110400065"
"i2023110600537","Pemerintah Kota Prabumulih","gi2023110400065"
"i2023110600538","Pemerintah Kota Tebing Tinggi","gi2023110400066"
"i2023110600539","Pemerintah Kota Binjai","gi2023110400066"
"i2023110600540","Pemerintah Kota Pematang Siantar","gi2023110400066"
"i2023110600541","Pemerintah Kota Tanjung Balai","gi2023110400066"
"i2023110600542","Pemerintah Kota Sibolga","gi2023110400066"
"i2023110600543","Pemerintah Kota Padangsidimpuan","gi2023110400066"
"i2023110600544","Pemerintah Kota Gunung Sitoli","gi2023110400066"
"i2023110600545","Pemerintah Aceh","gi2023110400067"
"i2023110600546","Pemerintah Provinsi Banten","gi2023110400068"
"i2023110600547","Pemerintah Provinsi Bengkulu","gi2023110400069"
"i2023110600548","Pemerintah Provinsi Gorontalo","gi2023110400070"
"i2023110600549","Pemerintah Provinsi DKI Jakarta","gi2023110400071"
"i2023110600550","Pemerintah Provinsi Jambi","gi2023110400072"
"i2023110600551","Pemerintah Provinsi Jawa Barat","gi2023110400073"
"i2023110600552","Pemerintah Provinsi Jawa Tengah","gi2023110400074"
"i2023110600553","Pemerintah Provinsi Jawa Timur","gi2023110400075"
"i2023110600554","Pemerintah Provinsi Kalimantan Barat","gi2023110400076"
"i2023110600555","Pemerintah Provinsi Kalimantan Tengah","gi2023110400077"
"i2023110600556","Pemerintah Provinsi Kalimantan Timur","gi2023110400078"
"i2023110600557","Pemerintah Provinsi Kalimantan Utara","gi2023110400079"
"i2023110600558","Pemerintah Provinsi Kep. Bangka Belitung","gi2023110400080"
"i2023110600559","Pemerintah Provinsi Lampung","gi2023110400081"
"i2023110600560","Pemerintah Provinsi Maluku","gi2023110400082"
"i2023110600561","Pemerintah Provinsi Maluku Utara","gi2023110400083"
"i2023110600562","Pemerintah Provinsi NTB","gi2023110400084"
"i2023110600563","Pemerintah Provinsi NTT","gi2023110400085"
"i2023110600564","Pemerintah Provinsi Papua","gi2023110400086"
"i2023110600565","Pemerintah Provinsi Papua Barat","gi2023110400087"
"i2023110600566","Pemerintah Provinsi Riau","gi2023110400088"
"i2023110600567","Pemerintah Provinsi Kepulauan Riau","gi2023110400088"
"i2023110600568","Pemerintah Provinsi Sulawesi Barat","gi2023110400089"
"i2023110600569","Pemerintah Provinsi Sulawesi Selatan","gi2023110400090"
"i2023110600570","Pemerintah Provinsi Sulawesi Tengah","gi2023110400091"
"i2023110600571","Pemerintah Provinsi Sulawesi Tenggara","gi2023110400092"
"i2023110600572","Pemerintah Provinsi Sulawesi Utara","gi2023110400093"
"i2023110600573","Pemerintah Provinsi Sumatera Barat","gi2023110400094"
"i2023110600574","Pemerintah Provinsi Sumatera Utara","gi2023110400095"
"i2023110600575","Pemerintah D.I. Yogyakarta","gi2023110400096"
